"time","swcT","temperatureT","swcB","temperatureB","date","RAWT","RAWB","epT","epB","epT.sqrt","epB.sqrt"
2023-07-10 04:15:00,0.413,27.4,0.442,27.3,2023-07-10 04:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 04:30:00,0.413,27.4,0.442,27.3,2023-07-10 04:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 04:45:00,0.413,27.4,0.442,27.3,2023-07-10 04:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 05:00:00,0.413,27.4,0.442,27.3,2023-07-10 05:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 05:15:00,0.413,27.4,0.442,27.3,2023-07-10 05:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 05:30:00,0.413,27.4,0.442,27.3,2023-07-10 05:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 05:45:00,0.413,27.4,0.442,27.3,2023-07-10 05:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 06:00:00,0.413,27.4,0.442,27.3,2023-07-10 06:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 06:15:00,0.413,27.4,0.442,27.3,2023-07-10 06:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 06:30:00,0.413,27.4,0.442,27.3,2023-07-10 06:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 06:45:00,0.413,27.4,0.442,27.3,2023-07-10 06:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 07:00:00,0.413,27.4,0.442,27.3,2023-07-10 07:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 07:15:00,0.413,27.4,0.442,27.3,2023-07-10 07:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 07:30:00,0.413,27.4,0.442,27.3,2023-07-10 07:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 07:45:00,0.413,27.4,0.442,27.3,2023-07-10 07:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 08:00:00,0.413,27.4,0.442,27.3,2023-07-10 08:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 08:15:00,0.413,27.4,0.442,27.3,2023-07-10 08:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 08:30:00,0.413,27.4,0.442,27.3,2023-07-10 08:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 08:45:00,0.413,27.4,0.442,27.3,2023-07-10 08:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 09:00:00,0.413,27.4,0.442,27.3,2023-07-10 09:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 09:15:00,0.413,27.4,0.442,27.4,2023-07-10 09:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 09:30:00,0.413,27.4,0.442,27.4,2023-07-10 09:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 09:45:00,0.413,27.4,0.442,27.4,2023-07-10 09:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 10:00:00,0.413,27.4,0.442,27.4,2023-07-10 10:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 10:15:00,0.413,27.4,0.442,27.4,2023-07-10 10:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 10:30:00,0.413,27.4,0.442,27.4,2023-07-10 10:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 10:45:00,0.413,27.4,0.442,27.4,2023-07-10 10:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 11:00:00,0.413,27.4,0.442,27.4,2023-07-10 11:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 11:15:00,0.413,27.4,0.442,27.4,2023-07-10 11:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 11:30:00,0.413,27.4,0.442,27.4,2023-07-10 11:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 11:45:00,0.413,27.4,0.442,27.4,2023-07-10 11:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 12:00:00,0.413,27.4,0.442,27.4,2023-07-10 12:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 12:15:00,0.413,27.4,0.442,27.4,2023-07-10 12:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 12:30:00,0.413,27.4,0.442,27.4,2023-07-10 12:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 12:45:00,0.413,27.4,0.442,27.4,2023-07-10 12:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 13:00:00,0.413,27.4,0.442,27.4,2023-07-10 13:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 13:15:00,0.413,27.4,0.442,27.4,2023-07-10 13:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 13:30:00,0.413,27.4,0.442,27.4,2023-07-10 13:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 13:45:00,0.413,27.4,0.442,27.4,2023-07-10 13:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 14:00:00,0.413,27.4,0.442,27.4,2023-07-10 14:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 14:15:00,0.413,27.4,0.442,27.4,2023-07-10 14:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 14:30:00,0.413,27.4,0.442,27.4,2023-07-10 14:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 14:45:00,0.413,27.4,0.442,27.4,2023-07-10 14:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 15:00:00,0.413,27.4,0.442,27.4,2023-07-10 15:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 15:15:00,0.413,27.4,0.442,27.4,2023-07-10 15:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 15:30:00,0.413,27.4,0.442,27.4,2023-07-10 15:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 15:45:00,0.413,27.4,0.442,27.4,2023-07-10 15:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 16:00:00,0.413,27.4,0.442,27.4,2023-07-10 16:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 16:15:00,0.413,27.4,0.442,27.4,2023-07-10 16:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 16:30:00,0.413,27.4,0.442,27.4,2023-07-10 16:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 16:45:00,0.413,27.4,0.442,27.4,2023-07-10 16:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 17:00:00,0.413,27.4,0.442,27.4,2023-07-10 17:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 17:15:00,0.413,27.4,0.442,27.4,2023-07-10 17:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 17:30:00,0.413,27.4,0.442,27.4,2023-07-10 17:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 17:45:00,0.413,27.4,0.442,27.4,2023-07-10 17:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 18:00:00,0.413,27.4,0.442,27.4,2023-07-10 18:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 18:15:00,0.413,27.4,0.442,27.4,2023-07-10 18:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 18:30:00,0.413,27.4,0.442,27.4,2023-07-10 18:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 18:45:00,0.413,27.4,0.442,27.4,2023-07-10 18:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 19:00:00,0.413,27.4,0.442,27.4,2023-07-10 19:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 19:15:00,0.413,27.4,0.442,27.4,2023-07-10 19:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 19:30:00,0.413,27.5,0.442,27.4,2023-07-10 19:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 19:45:00,0.413,27.5,0.442,27.4,2023-07-10 19:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 20:00:00,0.413,27.5,0.442,27.4,2023-07-10 20:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 20:15:00,0.413,27.5,0.442,27.4,2023-07-10 20:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 20:30:00,0.413,27.5,0.442,27.4,2023-07-10 20:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 20:45:00,0.413,27.5,0.442,27.4,2023-07-10 20:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 21:00:00,0.413,27.5,0.442,27.4,2023-07-10 21:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 21:15:00,0.413,27.5,0.442,27.4,2023-07-10 21:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 21:30:00,0.413,27.5,0.442,27.4,2023-07-10 21:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 21:45:00,0.413,27.5,0.442,27.4,2023-07-10 21:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 22:00:00,0.413,27.5,0.442,27.4,2023-07-10 22:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 22:15:00,0.413,27.5,0.442,27.4,2023-07-10 22:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 22:30:00,0.413,27.5,0.442,27.4,2023-07-10 22:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 22:45:00,0.413,27.5,0.442,27.4,2023-07-10 22:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 23:00:00,0.413,27.5,0.442,27.4,2023-07-10 23:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 23:15:00,0.413,27.5,0.442,27.4,2023-07-10 23:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 23:30:00,0.413,27.5,0.442,27.4,2023-07-10 23:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-10 23:45:00,0.413,27.5,0.442,27.4,2023-07-10 23:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-11 00:00:00,0.413,27.5,0.442,27.4,2023-07-11 00:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-11 00:15:00,0.413,27.5,0.442,27.4,2023-07-11 00:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-11 00:30:00,0.413,27.5,0.442,27.4,2023-07-11 00:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-11 00:45:00,0.413,27.5,0.442,27.4,2023-07-11 00:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-11 01:00:00,0.413,27.5,0.442,27.4,2023-07-11 01:00:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-11 01:15:00,0.413,27.5,0.442,27.4,2023-07-11 01:15:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-11 01:30:00,0.413,27.5,0.442,27.4,2023-07-11 01:30:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
2023-07-11 01:45:00,0.413,27.5,0.442,27.4,2023-07-11 01:45:00,2852.62036701124,2926.79833673525,23.7312255356879,27.3852515277274,4.87147057218741,5.23309196629749
